Climate along a meridian, pole to equator. T051.

Sea-level temperature is the latitude band alone and is the
quantity the acceptance is about. Surface temperature includes
the lapse rate, so it is NOT monotonic and should not be: a
mountain at the equator is colder than a beach at forty.

planet radius 6371 km, sea level 0.14, peak 9.0 km

relief survey, 16110 points: lowest -4735 m, highest 2462 m
land is 31.0% of them; land altitude p50 251 m, p90 694 m, p99 1225 m
a range here is a local peak 300 m above both neighbours

height terms over land (mountains = ridges * land^1.4 * province):
  ridges     p50 0.000  p90 0.096  p99 0.599  max 1.000
  province   p50 0.332  p90 0.773  p99 1.000  max 1.000
  land       p50 0.111  p90 0.298  p99 0.494  max 0.581
  mountains  p50 0.000  p90 0.001  p99 0.063  max 0.333
  ridge field before the clamp, min -1.0000 max 0.4399, deciles:
    -0.8383 -0.7311 -0.6385 -0.5646 -0.4926 -0.4297 -0.3566 -0.2708 -0.1388 

--- meridian 0 degrees ---
  lat   alt m   sea T   surf T   moist   wind
   89     -47   -25.0    -25.0   0.995   easterly
   88      -9   -24.9    -24.9   0.958   easterly
   86     -34   -24.8    -24.8   1.000   easterly
   85     -43   -24.6    -24.6   1.000   easterly
   84      -9   -24.3    -24.3   0.878   easterly
   82      95   -24.1    -24.7   0.080   easterly
   81     162   -23.7    -24.8   0.090   easterly
   80     134   -23.3    -24.2   0.380   easterly
   79      26   -22.9    -23.1   0.719   easterly
   78      18   -22.4    -22.5   0.676   easterly
   76      20   -21.9    -22.0   0.631   easterly
   75      87   -21.3    -21.9   0.114   easterly
   74     118   -20.7    -21.5   0.106   easterly
   72     195   -20.0    -21.3   0.118   easterly
   71     255   -19.3    -21.0   0.190   easterly
   70     256   -18.6    -20.2   0.185   easterly
   69     135   -17.8    -18.7   0.378   easterly
   68     -34   -16.9    -16.9   1.000   easterly
   66    -107   -16.1    -16.1   1.000   easterly
   65   -2367   -15.2    -15.2   1.000   easterly
   64   -3446   -14.2    -14.2   1.000   easterly
   62   -3466   -13.3    -13.3   1.000   easterly
   61   -3415   -12.3    -12.3   1.000   easterly
   60   -2713   -11.2    -11.2   1.000   westerly
   59   -3294   -10.2    -10.2   1.000   westerly
   58   -3540    -9.1     -9.1   1.000   westerly
   56   -3615    -8.0     -8.0   1.000   westerly
   55   -3830    -6.9     -6.9   1.000   westerly
   54   -3766    -5.8     -5.8   1.000   westerly
   52   -3799    -4.6     -4.6   1.000   westerly
   51   -3858    -3.5     -3.5   1.000   westerly
   50   -3888    -2.3     -2.3   1.000   westerly
   49   -3902    -1.1     -1.1   1.000   westerly
   48   -3853     0.1      0.1   1.000   westerly
   46   -3732     1.3      1.3   1.000   westerly
   45   -3608     2.5      2.5   1.000   westerly
   44   -3491     3.7      3.7   1.000   westerly
   42   -3392     4.9      4.9   1.000   westerly
   41   -3268     6.1      6.1   1.000   westerly
   40   -3362     7.3      7.3   1.000   westerly
   39   -2116     8.5      8.5   1.000   westerly
   38    -132     9.6      9.6   1.000   westerly
   36     -79    10.8     10.8   1.000   westerly
   35     -28    11.9     11.9   1.000   westerly
   34     -63    13.0     13.0   1.000   westerly
   32     -37    14.1     14.1   1.000   westerly
   31     -24    15.2     15.2   1.000   westerly
   30     -22    16.3     16.3   1.000   westerly
   29     -69    17.3     17.3   1.000   easterly
   28     -84    18.3     18.3   1.000   easterly
   26     -60    19.2     19.2   1.000   easterly
   25    -106    20.2     20.2   1.000   easterly
   24    -146    21.1     21.1   1.000   easterly
   22    -175    21.9     21.9   1.000   easterly
   21    -113    22.8     22.8   1.000   easterly
   20    -144    23.6     23.6   1.000   easterly
   19    -160    24.3     24.3   1.000   easterly
   18    -127    25.0     25.0   1.000   easterly
   16    -159    25.7     25.7   1.000   easterly
   15    -217    26.3     26.3   1.000   easterly
   14   -1202    26.9     26.9   1.000   easterly
   12    -633    27.4     27.4   1.000   easterly
   11    -293    27.9     27.9   1.000   easterly
   10    -398    28.3     28.3   1.000   easterly
    9    -126    28.7     28.7   1.000   easterly
    8     -59    29.1     29.1   1.000   easterly
    6     198    29.3     28.1   0.320   easterly
    5     262    29.6     27.9   0.082   easterly
    4     224    29.8     28.3   0.014   easterly
    2     343    29.9     27.7   0.008   easterly
    1     413    30.0     27.3   0.073   easterly
    0     578    30.0     26.2   0.027   easterly

--- meridian 180 degrees ---
  lat   alt m   sea T   surf T   moist   wind
   90     -68   -25.0    -25.0   1.000   westerly
   89     -80   -25.0    -25.0   1.000   easterly
   88    -407   -24.9    -24.9   1.000   easterly
   86    -292   -24.8    -24.8   1.000   easterly
   85     -79   -24.6    -24.6   1.000   easterly
   84      -9   -24.3    -24.3   1.000   easterly
   82     268   -24.1    -25.8   0.347   easterly
   81     507   -23.7    -27.0   0.056   easterly
   80     634   -23.3    -27.5   0.073   easterly
   79     718   -22.9    -27.6   0.092   easterly
   78     778   -22.4    -27.5   0.073   easterly
   76     706   -21.9    -26.5   0.049   easterly
   75     708   -21.3    -25.9   0.080   easterly
   74     615   -20.7    -24.7   0.056   easterly
   72     539   -20.0    -23.5   0.099   easterly
   71     467   -19.3    -22.4   0.112   easterly
   70     439   -18.6    -21.4   0.076   easterly
   69     410   -17.8    -20.4   0.110   easterly
   68     408   -16.9    -19.6   0.013   easterly
   66     472   -16.1    -19.1   0.087   easterly
   65     291   -15.2    -17.1   0.027   easterly
   64     220   -14.2    -15.7   0.050   easterly
   62     156   -13.3    -14.3   0.121   easterly
   61     161   -12.3    -13.3   0.049   easterly
   60     124   -11.2    -12.1   0.148   westerly
   59      93   -10.2    -10.8   0.093   westerly
   58     257    -9.1    -10.8   0.063   westerly
   56     200    -8.0     -9.3   0.091   westerly
   55     242    -6.9     -8.5   0.263   westerly
   54     123    -5.8     -6.6   0.433   westerly
   52       9    -4.6     -4.7   0.847   westerly
   51     -67    -3.5     -3.5   1.000   westerly
   50     -86    -2.3     -2.3   1.000   westerly
   49    -101    -1.1     -1.1   1.000   westerly
   48    -282     0.1      0.1   1.000   westerly
   46    -226     1.3      1.3   1.000   westerly
   45    -324     2.5      2.5   1.000   westerly
   44    -844     3.7      3.7   1.000   westerly
   42   -1527     4.9      4.9   1.000   westerly
   41   -2601     6.1      6.1   1.000   westerly
   40   -3463     7.3      7.3   1.000   westerly
   39   -3333     8.5      8.5   1.000   westerly
   38   -3473     9.6      9.6   1.000   westerly
   36   -3460    10.8     10.8   1.000   westerly
   35   -3490    11.9     11.9   1.000   westerly
   34   -3719    13.0     13.0   1.000   westerly
   32   -3854    14.1     14.1   1.000   westerly
   31   -3976    15.2     15.2   1.000   westerly
   30   -4034    16.3     16.3   1.000   westerly
   29   -4101    17.3     17.3   1.000   easterly
   28   -4115    18.3     18.3   1.000   easterly
   26   -4119    19.2     19.2   1.000   easterly
   25   -4105    20.2     20.2   1.000   easterly
   24   -4042    21.1     21.1   1.000   easterly
   22   -4009    21.9     21.9   1.000   easterly
   21   -3914    22.8     22.8   1.000   easterly
   20   -3911    23.6     23.6   1.000   easterly
   19   -3828    24.3     24.3   1.000   easterly
   18   -3577    25.0     25.0   1.000   easterly
   16   -3016    25.7     25.7   1.000   easterly
   15   -1216    26.3     26.3   1.000   easterly
   14   -1297    26.9     26.9   1.000   easterly
   12   -2455    27.4     27.4   1.000   easterly
   11   -2336    27.9     27.9   1.000   easterly
   10   -2667    28.3     28.3   1.000   easterly
    9   -2878    28.7     28.7   1.000   easterly
    8   -1782    29.1     29.1   1.000   easterly
    6     -83    29.3     29.3   1.000   easterly
    5     -47    29.6     29.6   1.000   easterly
    4     -50    29.8     29.8   1.000   easterly
    2     -69    29.9     29.9   1.000   easterly
    1    -109    30.0     30.0   1.000   easterly
    0     -65    30.0     30.0   1.000   easterly

--- meridian 270 degrees ---
  lat   alt m   sea T   surf T   moist   wind
   90     -68   -25.0    -25.0   1.000   westerly
   89     -43   -25.0    -25.0   1.000   easterly
   88      14   -24.9    -25.0   0.890   easterly
   86     142   -24.8    -25.7   0.555   easterly
   85     128   -24.6    -25.4   0.479   easterly
   84      87   -24.3    -24.9   0.475   easterly
   82     158   -24.1    -25.1   0.329   easterly
   81     350   -23.7    -26.0   0.026   easterly
   80     397   -23.3    -25.9   0.021   easterly
   79     582   -22.9    -26.7   0.008   easterly
   78     835   -22.4    -27.9   0.041   easterly
   76     890   -21.9    -27.7   0.026   easterly
   75     883   -21.3    -27.1   0.055   easterly
   74     882   -20.7    -26.4   0.116   easterly
   72     674   -20.0    -24.4   0.122   easterly
   71     524   -19.3    -22.7   0.056   easterly
   70     454   -18.6    -21.5   0.029   easterly
   69     480   -17.8    -20.9   0.076   easterly
   68     314   -16.9    -19.0   0.108   easterly
   66      46   -16.1    -16.4   0.116   easterly
   65      85   -15.2    -15.7   0.756   easterly
   64      96   -14.2    -14.9   0.576   easterly
   62     152   -13.3    -14.3   0.430   easterly
   61      93   -12.3    -12.9   0.312   easterly
   60     213   -11.2    -12.6   0.148   westerly
   59     -36   -10.2    -10.2   1.000   westerly
   58     -69    -9.1     -9.1   1.000   westerly
   56     321    -8.0    -10.1   0.075   westerly
   55     336    -6.9     -9.1   0.251   westerly
   54     236    -5.8     -7.3   0.344   westerly
   52     125    -4.6     -5.4   0.456   westerly
   51      83    -3.5     -4.0   0.758   westerly
   50     -25    -2.3     -2.3   1.000   westerly
   49     -17    -1.1     -1.1   1.000   westerly
   48     -10     0.1      0.1   0.998   westerly
   46     139     1.3      0.4   0.131   westerly
   45     207     2.5      1.2   0.066   westerly
   44     276     3.7      1.9   0.036   westerly
   42     317     4.9      2.8   0.079   westerly
   41     244     6.1      4.5   0.122   westerly
   40     263     7.3      5.6   0.115   westerly
   39     252     8.5      6.8   0.104   westerly
   38     197     9.6      8.3   0.102   westerly
   36     377    10.8      8.3   0.084   westerly
   35     288    11.9     10.0   0.116   westerly
   34     374    13.0     10.6   0.049   westerly
   32     573    14.1     10.4   0.013   westerly
   31     249    15.2     13.6   0.103   westerly
   30     255    16.3     14.6   0.148   westerly
   29     205    17.3     15.9   0.153   easterly
   28     173    18.3     17.2   0.331   easterly
   26     -40    19.2     19.2   1.000   easterly
   25   -1350    20.2     20.2   1.000   easterly
   24   -2300    21.1     21.1   1.000   easterly
   22   -3021    21.9     21.9   1.000   easterly
   21   -3137    22.8     22.8   1.000   easterly
   20   -3358    23.6     23.6   1.000   easterly
   19   -3442    24.3     24.3   1.000   easterly
   18   -3482    25.0     25.0   1.000   easterly
   16   -3562    25.7     25.7   1.000   easterly
   15   -3473    26.3     26.3   1.000   easterly
   14   -3375    26.9     26.9   1.000   easterly
   12   -3452    27.4     27.4   1.000   easterly
   11   -3340    27.9     27.9   1.000   easterly
   10   -2590    28.3     28.3   1.000   easterly
    9   -2064    28.7     28.7   1.000   easterly
    8   -1875    29.1     29.1   1.000   easterly
    6   -2164    29.3     29.3   1.000   easterly
    5   -2581    29.6     29.6   1.000   easterly
    4   -3236    29.8     29.8   1.000   easterly
    2   -2202    29.9     29.9   1.000   easterly
    1   -2204    30.0     30.0   1.000   easterly
    0   -2548    30.0     30.0   1.000   easterly

major ranges, searched every degree of longitude:
    lon    lat    peak   windward     lee
      0   85.8    1555 m    0.041   0.021   NO SHADOW
      0   83.8     721 m    0.063   0.056   NO SHADOW
      2   85.0    1060 m    0.029   0.011   NO SHADOW
      4   86.2     882 m    0.042   0.028   NO SHADOW
      4   81.8    1376 m    0.024   0.034   NO SHADOW
      5   87.2     744 m    0.050   0.048   NO SHADOW
      5   84.8     773 m    0.033   0.023   NO SHADOW
     10   85.5     843 m    0.015   0.002   NO SHADOW
     12   86.8     990 m    0.046   0.033   NO SHADOW
     13   86.2     840 m    0.057   0.073   NO SHADOW
     17   87.2     913 m    0.036   0.025   NO SHADOW
     19   79.5     892 m    0.051   0.037   NO SHADOW
     20   86.8    1028 m    0.010   0.002   NO SHADOW
     24   71.0     770 m    0.054   0.036   NO SHADOW
     26   71.5     824 m    0.036   0.042   NO SHADOW
     28   69.5     578 m    0.050   0.036   NO SHADOW
     30   71.2     767 m    0.026   0.023   NO SHADOW
     33   70.0     672 m    0.017   0.020   NO SHADOW
     42    6.0    2734 m    0.011   0.001   NO SHADOW
     42    4.8    2569 m    0.018   0.003   NO SHADOW
     42    3.8    1216 m    0.000   0.000   NO SHADOW
     43    9.5    1512 m    0.009   0.003   NO SHADOW
     43    9.2    1069 m    0.003   0.002   NO SHADOW
     45   23.2     781 m    0.016   0.015   NO SHADOW
     45   11.2    1434 m    0.013   0.007   NO SHADOW
     45    9.5    1150 m    0.008   0.026   NO SHADOW
     46   23.8    1392 m    0.016   0.009   NO SHADOW
     47   21.5    1022 m    0.004   0.002   NO SHADOW
     48   23.5    1542 m    0.008   0.007   NO SHADOW
     48   18.8     872 m    0.051   0.048   NO SHADOW
     48   12.0     933 m    0.037   0.026   NO SHADOW
     49   27.0    1248 m    0.021   0.011   NO SHADOW
     49   21.0    1092 m    0.019   0.014   NO SHADOW
     50   27.2    1422 m    0.039   0.031   NO SHADOW
     50   24.0    1024 m    0.061   0.044   NO SHADOW
     50   20.5    1446 m    0.005   0.003   NO SHADOW
     51   30.2    1389 m    0.012   0.006   NO SHADOW
     51   25.0    1086 m    0.019   0.013   NO SHADOW
     51   23.8    1046 m    0.027   0.017   NO SHADOW
     51   23.5    1350 m    0.008   0.014   NO SHADOW
     52   32.8    1163 m    0.042   0.036   NO SHADOW
     52   24.5    1088 m    0.001   0.000   NO SHADOW
     52   22.5    1425 m    0.009   0.007   NO SHADOW
     53   24.8    1804 m    0.007   0.007   NO SHADOW
     53   24.5    2381 m    0.000   0.000   NO SHADOW
     53   21.0    1137 m    0.037   0.051   NO SHADOW
     54   26.5    1470 m    0.003   0.002   NO SHADOW
     54   20.2    1029 m    0.033   0.056   NO SHADOW
     56   29.8    2063 m    0.014   0.003   NO SHADOW
     56   28.0    1104 m    0.013   0.005   NO SHADOW
     56   27.0    1705 m    0.012   0.010   NO SHADOW
     56   24.8    1498 m    0.012   0.005   NO SHADOW
     56   23.0    1890 m    0.003   0.002   NO SHADOW
     57   25.5    1112 m    0.009   0.004   NO SHADOW
     57   25.2    1184 m    0.005   0.003   NO SHADOW
     57   23.8    1036 m    0.002   0.001   NO SHADOW
     58   29.5    1416 m    0.003   0.001   NO SHADOW
     58   23.8    1413 m    0.002   0.004   NO SHADOW
     58   23.0    1124 m    0.012   0.008   NO SHADOW
     59   31.8    1780 m    0.005   0.001   NO SHADOW
     59   30.2    1118 m    0.001   0.002   NO SHADOW
     60   29.0    1462 m    0.001   0.001   NO SHADOW
     62   32.8     814 m    0.016   0.011   NO SHADOW
     63   32.8     759 m    0.044   0.027   NO SHADOW
     63   31.5     745 m    0.040   0.028   NO SHADOW
     63   24.0    1408 m    0.045   0.025   NO SHADOW
     64   25.2    1181 m    0.019   0.013   NO SHADOW
     64   19.8    1226 m    0.032   0.020   NO SHADOW
     65   26.2     859 m    0.031   0.016   NO SHADOW
     66   26.2     787 m    0.040   0.025   NO SHADOW
     67   25.2     764 m    0.028   0.031   NO SHADOW
     68   34.2     572 m    0.029   0.021   NO SHADOW
     68   23.8     881 m    0.056   0.036   NO SHADOW
     73   18.2     625 m    0.081   0.064   NO SHADOW
     74   18.8     941 m    0.007   0.013   NO SHADOW
     80   23.2     909 m    0.054   0.047   NO SHADOW
     81   25.5     799 m    0.017   0.012   NO SHADOW
     82    1.2     722 m    0.022   0.012   NO SHADOW
     96   72.2     550 m    0.078   0.076   NO SHADOW
     98    0.5     933 m    0.058   0.045   NO SHADOW
    104    1.8    1331 m    0.036   0.033   NO SHADOW
    106    3.2    1313 m    0.041   0.033   NO SHADOW
    106    0.5    1472 m    0.030   0.021   NO SHADOW
    110    3.2     842 m    0.012   0.006   NO SHADOW
    112    3.5     700 m    0.044   0.044   NO SHADOW
    113    4.5     723 m    0.048   0.062   NO SHADOW
    113    1.2    2087 m    0.018   0.004   NO SHADOW
    114    3.5    1060 m    0.032   0.017   NO SHADOW
    115    2.0    2388 m    0.003   0.001   NO SHADOW
    115    0.8    1582 m    0.001   0.001   NO SHADOW
    116    1.5    2037 m    0.012   0.001   NO SHADOW
    117    5.2    2110 m    0.017   0.006   NO SHADOW
    117    3.8    1284 m    0.003   0.002   NO SHADOW
    117    0.8    1760 m    0.003   0.001   NO SHADOW
    118    1.0    1698 m    0.034   0.016   NO SHADOW
    119    6.5    1314 m    0.001   0.002   NO SHADOW
    121    2.0    2117 m    0.001   0.000   NO SHADOW
    121    1.2    2726 m    0.012   0.002   NO SHADOW
    121    1.0    1615 m    0.011   0.005   NO SHADOW
    122    7.8    1265 m    0.022   0.007   NO SHADOW
    123    7.8    1294 m    0.001   0.000   NO SHADOW
    124    6.8    1002 m    0.059   0.043   NO SHADOW
    124    4.8    1417 m    0.006   0.003   NO SHADOW
    125   30.5     601 m    0.013   0.008   NO SHADOW
    125   29.8     528 m    0.092   0.075   NO SHADOW
    125    7.5     829 m    0.004   0.003   NO SHADOW
    126    4.8    1039 m    0.016   0.012   NO SHADOW
    170   77.2     809 m    0.053   0.039   NO SHADOW
    171   71.0    1031 m    0.034   0.020   NO SHADOW
    171   69.0    1451 m    0.013   0.007   NO SHADOW
    172   66.2     688 m    0.038   0.020   NO SHADOW
    177   64.5     905 m    0.042   0.025   NO SHADOW
    183   65.8    1047 m    0.013   0.017   NO SHADOW
    184   66.5     672 m    0.038   0.025   NO SHADOW
    188   82.5     758 m    0.024   0.017   NO SHADOW
    190   70.0     968 m    0.031   0.023   NO SHADOW
    192   65.8    1471 m    0.021   0.007   NO SHADOW
    194   82.5    1084 m    0.004   0.001   NO SHADOW
    194   67.8     945 m    0.020   0.022   NO SHADOW
    194   63.5     817 m    0.080   0.065   NO SHADOW
    194   20.0     641 m    0.042   0.030   NO SHADOW
    196   31.2     752 m    0.040   0.025   NO SHADOW
    198   82.5    1095 m    0.002   0.003   NO SHADOW
    198   43.2     869 m    0.023   0.013   NO SHADOW
    198   42.0     903 m    0.055   0.080   NO SHADOW
    199   21.5     730 m    0.053   0.033   NO SHADOW
    200   82.5    1194 m    0.004   0.001   NO SHADOW
    200   16.8     792 m    0.026   0.017   NO SHADOW
    200    7.2     876 m    0.046   0.029   NO SHADOW
    201   26.2    1042 m    0.041   0.033   NO SHADOW
    203   16.5     814 m    0.049   0.036   NO SHADOW
    204   83.2     898 m    0.071   0.059   NO SHADOW
    205   66.8    1735 m    0.041   0.022   NO SHADOW
    205   65.5     924 m    0.016   0.014   NO SHADOW
    206   30.0    1312 m    0.148   0.148   NO SHADOW
    206   23.8    1299 m    0.028   0.011   NO SHADOW
    206    8.8    1084 m    0.027   0.014   NO SHADOW
    207   28.8     828 m    0.047   0.057   NO SHADOW
    207   27.5    1160 m    0.010   0.013   NO SHADOW
    207    8.2    1102 m    0.061   0.041   NO SHADOW
    208   26.5     914 m    0.047   0.039   NO SHADOW
    208   24.2     898 m    0.040   0.022   NO SHADOW
    208   14.0    1064 m    0.025   0.016   NO SHADOW
    208   10.2     903 m    0.053   0.048   NO SHADOW
    209   71.0    1387 m    0.020   0.007   NO SHADOW
    209   68.5    1541 m    0.048   0.034   NO SHADOW
    209   30.5     935 m    0.007   0.008   NO SHADOW
    209   21.8     814 m    0.037   0.043   NO SHADOW
    209    5.5    1287 m    0.003   0.001   NO SHADOW
    210   29.8    1123 m    0.056   0.037   NO SHADOW
    210   26.2    1197 m    0.029   0.021   NO SHADOW
    211   70.0    1479 m    0.042   0.040   NO SHADOW
    211   69.0    1320 m    0.029   0.017   NO SHADOW
    211   44.8     778 m    0.026   0.019   NO SHADOW
    211   25.8    1053 m    0.010   0.008   NO SHADOW
    212   72.8    1101 m    0.041   0.048   NO SHADOW
    212   69.5    1391 m    0.013   0.022   NO SHADOW
    213   68.5    1218 m    0.011   0.013   NO SHADOW
    213   46.0     709 m    0.053   0.038   NO SHADOW
    213   34.8    1783 m    0.008   0.002   NO SHADOW
    213    2.2     865 m    0.027   0.016   NO SHADOW
    214   41.2    1493 m    0.022   0.006   NO SHADOW
    214    1.2     772 m    0.045   0.033   NO SHADOW
    215   40.5    1528 m    0.011   0.004   NO SHADOW
    215   32.2    1347 m    0.016   0.006   NO SHADOW
    215   31.5     960 m    0.013   0.010   NO SHADOW
    216   77.8    1512 m    0.062   0.048   NO SHADOW
    216   72.5    1187 m    0.045   0.030   NO SHADOW
    216   41.5    1293 m    0.035   0.023   NO SHADOW
    216   38.5     970 m    0.048   0.034   NO SHADOW
    217   80.5    1082 m    0.023   0.014   NO SHADOW
    217   46.0     849 m    0.016   0.010   NO SHADOW
    217   43.2     903 m    0.055   0.039   NO SHADOW
    219   70.8    1066 m    0.010   0.012   NO SHADOW
    219   21.5    1231 m    0.016   0.006   NO SHADOW
    222   41.5    1343 m    0.055   0.038   NO SHADOW
    223   72.0    2747 m    0.008   0.002   NO SHADOW
    223   57.8    1226 m    0.013   0.022   NO SHADOW
    223   53.2    1294 m    0.037   0.020   NO SHADOW
    223   48.0     940 m    0.027   0.049   NO SHADOW
    223   11.0     437 m    0.052   0.035   NO SHADOW
    224   72.0    1651 m    0.006   0.001   NO SHADOW
    224   52.5    1056 m    0.042   0.032   NO SHADOW
    224   51.2    1093 m    0.025   0.014   NO SHADOW
    224   42.2    1182 m    0.009   0.008   NO SHADOW
    225   43.2    1529 m    0.005   0.007   NO SHADOW
    226   44.5    1748 m    0.006   0.002   NO SHADOW
    226   44.2    2501 m    0.003   0.000   NO SHADOW
    226   41.5    1258 m    0.007   0.002   NO SHADOW
    227   58.5    1859 m    0.010   0.004   NO SHADOW
    227   57.8    1518 m    0.003   0.002   NO SHADOW
    227   50.5    1148 m    0.001   0.003   NO SHADOW
    227   45.5    1198 m    0.027   0.020   NO SHADOW
    227   44.2    1795 m    0.028   0.010   NO SHADOW
    227   41.5    1541 m    0.009   0.004   NO SHADOW
    228   80.0     830 m    0.023   0.027   NO SHADOW
    228   72.0    1012 m    0.001   0.002   NO SHADOW
    229   64.8     871 m    0.029   0.054   NO SHADOW
    229   57.5    1475 m    0.016   0.012   NO SHADOW
    229   50.5    1514 m    0.030   0.014   NO SHADOW
    230   79.2    1505 m    0.025   0.011   NO SHADOW
    230   62.0    1181 m    0.040   0.021   NO SHADOW
    230   58.5    1395 m    0.024   0.014   NO SHADOW
    230   36.0     725 m    0.051   0.032   NO SHADOW
    231   69.5     800 m    0.035   0.024   NO SHADOW
    231   57.2    1298 m    0.013   0.006   NO SHADOW
    231   40.5     984 m    0.048   0.035   NO SHADOW
    232   76.5    1159 m    0.007   0.008   NO SHADOW
    232   75.5    1246 m    0.025   0.015   NO SHADOW
    232   48.2    1992 m    0.027   0.012   NO SHADOW
    233   63.0    1196 m    0.003   0.003   NO SHADOW
    233   61.2    1489 m    0.006   0.002   NO SHADOW
    233   54.0    1164 m    0.003   0.001   NO SHADOW
    233   48.2    1462 m    0.019   0.025   NO SHADOW
    234   78.5    1290 m    0.021   0.026   NO SHADOW
    234   72.0    1464 m    0.028   0.015   NO SHADOW
    234   69.2     850 m    0.044   0.038   NO SHADOW
    234   63.2     913 m    0.032   0.049   NO SHADOW
    234   51.8    1597 m    0.004   0.002   NO SHADOW
    234   49.2    1950 m    0.003   0.001   NO SHADOW
    235   49.5    1619 m    0.002   0.002   NO SHADOW
    236   73.8    1454 m    0.032   0.034   NO SHADOW
    236   49.8    1360 m    0.062   0.046   NO SHADOW
    237   51.0    1290 m    0.025   0.011   NO SHADOW
